约翰斯·霍普金斯大学（JHU）国家/地区 疫情实时数据                              2020.05.28.19:32:30（北京时间）,,,,,,,,,,中国,,,,,,美国,累计死亡,,,美国,累计死亡,,,,,,,,,,,,,,
序号,国家/地区,"累计确诊
病例",累计死亡病例,累计治愈病例,死亡率,治愈率,每百万人确诊数,,,序号,地区,"累计确诊
病例","累计死亡
病例",现有确诊病例,,地区,累计确诊病例,累计死亡病例,,地区,累计检测总人数,累计住院总人数,,,,,,,,,,,,,
151,蒙古,161 ,无数据,43,无数据,26.7%,49.92 ,119 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,文莱,141 ,2 ,138,1.4%,97.9%,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,圭亚那,139 ,11 ,67,7.9%,48.2%,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,津巴布韦,132 ,4 ,25,3.0%,18.9%,9.01 ,139 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,柬埔寨,124 ,无数据,122,无数据,98.4%,7.52 ,143 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,叙利亚,121 ,4 ,43,3.3%,35.5%,7.09 ,146 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,特立尼达和多巴哥,116 ,8 ,108,6.9%,93.1%,83.16 ,110 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,马拉维,101 ,4 ,37,4.0%,36.6%,5.42 ,148 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,巴哈马,100 ,11 ,46,11.0%,46.0%,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,利比亚,99 ,4 ,40,4.0%,40.4%,14.61 ,136 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,摩纳哥,98 ,4 ,90,4.1%,91.8%,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,巴巴多斯,92 ,7 ,76,7.6%,82.6%,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,科摩罗,87 ,2 ,24,2.3%,27.6%,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,列支敦士登,82 ,1 ,55,1.2%,67.1%,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,安哥拉,71 ,4 ,18,5.6%,25.4%,2.23 ,153 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,布隆迪,42 ,1 ,20,,,3.64 ,150 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,厄立特里亚,39 ,无数据,39,,,11.15 ,137 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,博茨瓦纳,35 ,1 ,20,,,15.19 ,135 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,不丹,31 ,无数据,6,,,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,安提瓜和巴布达,25 ,3 ,19,,,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,冈比亚,25 ,1 ,19,,,10.65 ,138 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,东帝汶,24 ,无数据,24,,,18.56 ,132 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,格林纳达,23 ,无数据,18,,,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,纳米比亚,22 ,无数据,14,,,8.82 ,140 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,老挝,19 ,无数据,16,,,2.65 ,152 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,伯利兹,18 ,2 ,16,,,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,斐济,18 ,无数据,15,,,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,圣卢西亚,18 ,无数据,18,,,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,圣文森特和格林纳丁斯,18 ,无数据,14,,,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,多米尼克,16 ,无数据,16,,,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,圣基茨和尼维斯,15 ,无数据,15,,,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,梵蒂冈,12 ,无数据,2,,,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,苏里南,12 ,1 ,9,,,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,塞舌尔,11 ,无数据,11,,,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,赞丹号邮轮,9 ,2 ,数据暂缺,,,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,西撒哈拉,9 ,无数据？,6,,,未计算,未计算,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,巴布亚新几内亚,8 ,无数据,8,,,0.91 ,155 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,莱索托,2 ,无数据,数据暂缺,,,0.94 ,154 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
数据注解：数据来源JHU疫情信息网站，更新时间2020年5月28日19:32:30（北京时间）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
对于累计确诊数低于50的国家，就不做死亡率和治愈率的计算（因为没有统计意义的）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
经我们查验，JHU的数据在治愈人数上可能并非完全准确，建议需要使用相关数据时，要先针对相应国家的数据发布，做进一步的数据检查和清理。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
对网站发布的数据有疑问处，在数据或国家后面直接加上“?”，并用红色字体表示。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
在每百万人确诊数计算中，国家/地区人口数不够百万的，就暂不参加计算和排序。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
